1	0
0	

158	4449
1	0
0	

158	5722
1	0
0	

159	309
1	0
0	

159	1247
1	0
0	

159	2307
1	0
0	

160	165
1	28822
28822	

160	184
1	19418
19418	

160	333
1	51473
51473	

160	491
1	40587
40587	

160	723
1	41759
41759	

160	2005
1	40449
40449	

160	2405
1	48284
48284	

160	2450
2	93917
47294	46623	

160	2517
1	19488
19488	

160	3580
1	21229
21229	

160	5621
1	24268
24268	

160	5644
1	2528
2528	

161	2410
1	0
0	

161	3326
1	0
0	

161	3889
1	0
0	

162	527
1	0
0	

162	727
1	0
0	

162	741
1	0
0	

162	835
1	0
0	

162	1215
2	0
0	0	

162	2191
1	0
0	

162	2499
1	0
0	

162	2912
1	0
0	

162	2932
1	174744
174744	

162	3570
1	0
0	

162	3820
4	0
0	0	0	0	

162	4431
1	0
0	

162	4642
1	0
0	

162	4877
1	0
0	

162	5674
1	0
0	

162	5739
2	0
0	0	

163	1504
1	0
0	

163	2224
1	0
0	

163	2265
1	17506
17506	

163	3483
1	0
0	

163	3788
1	0
0	

164	296
1	44790
44790	

164	404
1	25684
25684	

164	1034
2	104468
44125	60343	

164	1180
1	79151
79151	

164	1235
1	77265
77265	

164	1747
3	231757
37552	84785	109420	

164	2826
4	609146
183461	39420	184361	201904	

164	2939
1	41264
41264	

164	4552
1	42155
42155	

164	4626
1	39343
39343	

164	5103
1	60363
60363	

164	5679
1	57865
57865	

164	5768
1	0
0	

165	160
1	34510
34510	

165	184
3	63605
25406	18372	19827	

165	263
1	58073
58073	

165	295
1	0
0	

165	333
3	110434
55592	17193	37649	

165	491
1	17464
17464	

165	2005
1	77310
77310	

165	2107
2	120892
86626	34266	

165	2270
2	32376
15421	16955	

165	2405
1	28149
28149	

165	2450
1	32426
32426	

165	2517
2	78718
35211	43507	

165	2532
1	107440
107440	

165	2559
1	98242
98242	

165	2647
1	0
0	

165	3580
1	0
0	

165	3637
2	48731
28181	20550	

165	4557
1	32666
32666	

165	4855
2	272264
50208	222056	

165	5621
1	30544
30544	

166	1760
1	34053
34053	

166	2614
1	18124
18124	

166	3090
1	102873
102873	

169	581
1	0
0	

169	3167
1	0
0	

169	4633
1	0
0	

171	80
1	106941
106941	

171	630
1	5742
5742	

171	1352
1	10108
10108	

171	4521
1	0
0	

172	1853
1	18724
18724	

172	4260
1	20276
20276	

172	4486
1	13653
13653	

173	178
1	0
0	

173	1673
1	0
0	

174	2564
1	0
0	

174	3034
1	0
0	

179	177
2	258420
153277	105143	

179	1221
1	43906
43906	

179	1981
1	3039
3039	

179	2366
1	6012
6012	

179	2547
1	14151
14151	

179	2597
2	54990
18570	36420	

179	2680
1	21252
21252	

179	3078
1	2828
2828	

179	4341
1	0
0	

179	4531
1	0
0	

179	5534
1	78251
78251	

179	5682
1	0
0	

181	246
1	0
0	

181	1293
1	0
0	

181	1456
1	3658
3658	

181	1517
1	569621
569621	

181	1631
1	0
0	

181	1663
1	0
0	

181	2017
1	59415
59415	

181	3500
1	0
0	

181	3737
1	0
0	

181	3943
1	0
0	

181	4200
2	0
0	0	

181	4613
1	0
0	

181	5181
1	0
0	

182	2380
2	166240
122570	43670	

182	3190
1	0
0	

182	5061
1	0
0	

185	5235
1	0
0	

186	2374
1	688
688	

186	3680
1	0
0	

187	624
1	27286
27286	

187	3031
1	53013
53013	

187	3499
1	19143
19143	

187	3756
1	22429
22429	

187	4051
1	35358
35358	

187	4448
1	18360
18360	

187	5210
1	23926
23926	

188	5652
1	33677
33677	

189	4974
1	103797
103797	

190	407
1	0
0	

190	3296
1	59579
59579	

191	281
1	26808
26808	

191	1835
1	10317
10317	

192	5287
1	170976
170976	

194	3283
1	0
0	

194	3984
1	0
0	

195	1907
1	260483
260483	

195	3361
1	0
0	

197	437
1	0
0	

198	304
1	43633
43633	

198	1383
1	0
0	

199	1178
1	0
0	

199	2549
1	0
0	

199	3667
1	0
0	

199	4758
1	0
0	

201	50
2	9569
9569	0	

201	86
1	14702
14702	

201	217
1	18618
18618	

201	273
1	70195
70195	

201	285
1	18790
18790	

201	605
1	21395
21395	

201	687
1	0
0	

201	1628
1	0
0	

201	2022
1	10483
10483	

201	2701
1	113931
113931	

201	3718
1	31466
31466	

201	3919
2	8143
4026	4117	

201	4114
1	56785
56785	

201	4278
1	4273
4273	

201	5025
1	0
0	

201	5715
2	46537
31093	15444	

203	1554
1	20646
20646	

203	4122
1	56823
56823	

203	5034
1	0
0	

204	783
1	0
0	

204	957
1	0
0	

204	1984
1	0
0	

204	3276
1	0
0	

204	4756
1	0
0	

205	536
1	129319
129319	

205	1082
3	125890
78630	47260	0	

205	2785
1	90284
90284	

205	2940
3	102774
30078	32026	40670	

205	3661
1	35751
35751	

205	4859
1	46058
46058	

205	5026
1	31751
31751	

205	5110
1	23996
23996	

206	700
4	1292373
202879	64328	629315	395851	

206	813
1	505563
505563	

206	1927
1	219839
219839	

206	2204
2	563385
235715	327670	

206	2479
5	1153364
5420	25608	333582	8796	779958	

206	4090
5	2658124
182244	337571	1343432	39959	754918	

206	4196
3	305704
21223	141528	142953	

206	5115
1	18120
18120	

206	5586
1	63477
63477	

207	1096
1	242479
242479	

207	1757
1	0
0	

207	1787
1	34925
34925	

207	3644
1	53544
53544	

207	4204
1	69419
69419	

207	5077
2	87387
27334	60053	

207	5123
2	120190
68482	51708	

207	5252
1	50207
50207	

208	742
1	0
0	

208	1617
1	24139
24139	

208	2336
1	7083
7083	

208	3842
1	0
0	

208	3953
1	20479
20479	

208	4774
1	2564
2564	

209	2392
1	0
0	

209	5184
1	0
0	

211	2455
1	142448
142448	

211	4931
1	52118
52118	

212	50
1	0
0	

212	605
2	0
0	0	

212	687
1	26182
26182	

212	874
4	8830
0	0	8830	0	

212	885
1	25018
25018	

212	1628
2	0
0	0	

212	2002
2	0
0	0	

212	2022
1	0
0	

212	2122
1	0
0	

212	2701
2	48485
48485	0	

212	3143
1	0
0	

212	4114
1	59222
59222	

212	4278
1	8414
8414	

212	4889
1	0
0	

212	5222
1	15830
15830	

212	5544
2	0
0	0	

214	4538
1	56035
56035	

215	566
1	196211
196211	

215	2866
1	139624
139624	

215	3276
1	0
0	

215	4013
1	0
0	

216	514
3	202491
0	202491	0	

216	4516
1	0
0	

216	5105
1	66162
66162	

216	5666
1	53303
53303	

218	104
2	0
0	0	

218	1224
1	0
0	

218	1365
1	0
0	

218	5454
2	0
0	0	

218	5556
3	39455
0	39455	0	

219	4650
1	0
0	

222	312
1	216530
216530	

222	2032
1	110084
110084	

222	5207
1	126937
126937	

223	2628
4	409009
142484	99634	166891	0	

223	5670
3	269498
86576	15448	167474	

224	500
2	64799
47257	17542	

224	857
1	6294
6294	

224	1701
1	94796
94796	

224	2513
1	140572
140572	

224	3742
1	44255
44255	

224	4421
1	122379
122379	

224	4716
1	208180
208180	

224	5139
1	144868
144868	

224	5299
1	0
0	

225	452
2	67034
23536	43498	

225	543
4	106927
65427	0	41500	0	

225	547
1	61334
61334	

225	1001
2	207426
200048	7378	

225	1233
1	2844
2844	

225	1770
4	763212
70502	660498	32212	0	

225	1885
7	984743
182291	159513	89492	185330	50091	151312	166714	

225	2704
1	33830
33830	

225	3239
1	19668
19668	

225	3935
8	445809
229543	86660	70767	34484	1404	0	11166	11785	

225	4268
1	2134
2134	

225	4651
1	78729
78729	

225	4740
2	68822
68822	0	

225	4762
1	20199
20199	

225	4791
7	206845
28111	0	9294	41462	2089	125889	0	

225	5013
4	262948
72548	95393	95007	0	

225	5085
3	418773
256018	86512	76243	

225	5385
3	115189
43300	71889	0	

226	417
1	204016
204016	

226	985
2	388396
352209	36187	

226	1304
1	878145
878145	

226	2375
1	0
0	

226	2668
2	186015
16391	169624	

226	2801
1	31441
31441	

226	2918
3	608377
85896	111503	410978	

226	3723
1	164050
164050	

226	4102
1	387156
387156	

226	4444
1	134009
134009	

228	718
1	74638
74638	

228	883
2	586463
281556	304907	

228	3298
1	0
0	

228	4607
1	21160
21160	

228	4990
1	9361
9361	

228	5405
1	237871
237871	

230	436
2	0
0	0	

230	2912
1	0
0	

230	4616
1	0
0	

230	4845
1	5380
5380	

231	150
1	0
0	

231	555
1	0
0	

231	780
1	36733
36733	

231	4689
1	0
0	

231	5521
1	0
0	

232	1234
2	34415
15143	19272	

232	1681
1	0
0	

232	3077
1	303135
303135	

232	3131
1	33552
33552	

232	3280
1	48981
48981	

232	3464
2	256842
32258	224584	

232	3659
1	25800
25800	

232	4545
1	0
0	

232	5752
1	59096
59096	

233	1476
1	11881
11881	

233	2058
1	0
0	

233	3767
1	72451
72451	

233	4533
1	77547
77547	

233	5660
1	0
0	

234	90
1	0
0	

234	1422
6	505007
50497	36323	350483	20349	47355	0	

234	1583
1	0
0	

234	1990
1	0
0	

234	2938
1	0
0	

234	3593
1	0
0	

234	3784
1	0
0	

234	3971
2	62893
47036	15857	

234	4070
1	0
0	

234	4417
1	19782
19782	

234	4489
2	14147
14147	0	

234	4588
1	0
0	

234	4993
1	0
0	

234	5164
1	0
0	

234	5179
1	0
0	

234	5200
1	0
0	

234	5310
2	111221
111221	0	

235	365
4	90073
16858	30421	35597	7197	

235	654
1	0
0	

235	4084
1	59894
59894	

235	5159
2	82892
82892	0	

236	1083
1	0
0	

236	1246
1	30878
30878	

236	4705
2	0
0	0	

238	956
1	0
0	

238	1045
1	0
0	

238	1491
1	0
0	

238	2887
1	0
0	

238	3299
1	0
0	

238	4165
2	44629
44629	0	

238	5318
1	0
0	

239	499
1	13588
13588	

239	3543
1	0
0	

240	285
1	9592
9592	

240	3919
1	2265
2265	

241	66
4	148590
33106	26900	26541	62043	

241	70
1	76667
76667	

241	120
3	163975
5748	158227	0	

241	252
1	0
0	

241	337
1	0
0	

241	345
1	75307
75307	

241	377
3	149939
18431	131508	0	

241	382
1	0
0	

241	512
1	0
0	

241	805
2	54436
54436	0	

241	942
1	0
0	

241	959
1	0
0	

241	1049
2	159553
159553	0	

241	1065
2	7006
7006	0	

241	1228
2	9919
9919	0	

241	1283
2	202786
174375	28411	

241	1496
3	258307
90939	62081	105287	

241	1505
1	126161
126161	

241	1731
1	0
0	

241	1812
2	77079
77079	0	

241	1823
1	0
0	

241	1935
2	30009
30009	0	

241	1942
2	13902
13902	0	

241	2018
1	0
0	

241	2043
3	125304
37741	87563	0	

241	2087
1	16291
16291	

241	2113
3	99067
23817	75250	0	

241	2421
3	36313
18297	18016	0	

241	2765
2	73365
73365	0	

241	2839
3	137373
128755	8618	0	

241	3015
1	59661
59661	

241	3033
1	42795
42795	

241	3064
1	0
0	

241	3088
3	29949
18738	11211	0	

241	3230
2	245844
245844	0	

241	3518
2	220435
220435	0	

241	3731
1	0
0	

241	4192
1	70643
70643	

241	4384
2	72217
72217	0	

241	4603
2	3799
3799	0	

241	4724
1	0
0	

241	4763
1	0
0	

241	4887
3	173902
117222	56680	0	

241	5019
2	110253
74405	35848	

241	5046
2	46565
46565	0	

241	5175
3	27565
25896	1669	0	

241	5234
1	0
0	

241	5286
1	16665
16665	

241	5441
2	43385
43385	0	

241	5443
2	33246
27740	5506	

241	5476
2	161800
124355	37445	

241	5550
1	0
0	

241	5576
2	29286
29286	0	

241	5590
3	37011
15181	21830	0	

242	1368
1	12729
12729	

242	1559
1	86335
86335	

242	2965
1	8150
8150	

242	3100
1	21835
21835	

242	4225
1	0
0	

243	1236
2	59836
22905	36931	

243	1642
2	62231
35577	26654	

243	2326
2	125808
33306	92502	

243	2634
1	13151
13151	

243	2991
1	39295
39295	

243	3313
1	16605
16605	

243	3355
2	125288
48585	76703	

243	3876
1	18270
18270	

243	5108
1	96284
96284	

244	2041
2	106857
44647	62210	

244	2090
2	154863
14244	140619	

244	2502
12	275959
35783	16918	40677	20552	18709	17703	16397	14816	34925	21117	38362	0	

244	2775
3	230896
75354	21994	133548	

244	3209
3	203501
35290	61445	106766	

244	4476
1	94684
94684	

244	5609
2	93772
63546	30226	

247	3182
1	41013
41013	

247	4560
1	208043
208043	

250	1617
1	18848
18848	

250	2033
1	6348
6348	

250	2336
1	12647
12647	

250	5113
2	513515
31302	482213	

251	361
2	124031
20694	103337	

251	462
1	19782
19782	

251	1238
2	15169
3819	11350	

251	1773
1	17042
17042	

251	2051
1	64209
64209	

251	2590
1	90529
90529	

251	2868
1	0
0	

251	4921
1	41254
41254	

251	5052
1	48956
48956	

251	5182
1	111183
111183	

251	5494
2	97738
41439	56299	

251	5762
2	43398
5999	37399	

252	805
1	0
0	

252	942
1	0
0	

252	2839
1	0
0	

252	5286
1	9581
9581	

252	5443
2	125475
125475	0	

253	2526
1	0
0	

255	1270
1	0
0	

255	2255
1	0
0	

256	309
1	0
0	

256	911
1	0
0	

256	1144
1	0
0	

256	1247
1	0
0	

256	1468
1	0
0	

256	1516
1	0
0	

256	1613
1	0
0	

256	2738
1	0
0	

256	3176
1	0
0	

256	3326
1	0
0	

256	4191
1	0
0	

256	4725
1	0
0	

256	4905
1	0
0	

257	2436
1	0
0	

257	4881
1	0
0	

258	163
1	0
0	

258	1711
2	276426
90120	186306	

258	3223
1	0
0	

258	3259
1	0
0	

258	5195
1	62767
62767	

258	5407
1	71743
71743	

258	5727
1	94588
94588	

259	1295
1	77770
77770	

259	1611
1	0
0	

259	1663
1	0
0	

260	1509
1	28508
28508	

260	2001
1	13885
13885	

260	3081
1	182516
182516	

261	4591
1	0
0	

262	94
2	52934
52934	0	

262	155
1	0
0	

262	1197
1	0
0	

262	1824
1	22062
22062	

262	2044
1	0
0	

262	2065
1	83800
83800	

262	2261
3	30440
27789	2651	0	

262	2633
1	14228
14228	

262	3943
1	0
0	

262	4581
1	0
0	

262	4897
1	13532
13532	

262	5321
2	14498
14498	0	

262	5623
1	0
0	

264	4509
1	10422
10422	

266	962
2	22933
0	22933	

267	863
2	38707
38707	0	

267	903
3	16211
0	16211	0	

267	1424
1	0
0	

267	1704
1	23238
23238	

267	1820
1	52835
52835	

267	2478
2	1846
1846	0	

267	2865
1	86675
86675	

267	3390
1	30727
30727	

267	4126
1	76870
76870	

268	838
3	7905
2871	2163	2871	

268	1772
1	0
0	

268	2030
1	7570
7570	

268	3852
1	0
0	

268	4637
1	3529
3529	

269	118
1	113479
113479	

269	281
1	58610
58610	

269	412
1	0
0	

269	510
2	239356
196711	42645	

269	767
1	0
0	

269	829
1	41736
41736	

269	933
1	0
0	

269	1054
5	679877
67070	33716	42458	464213	72420	

269	1074
1	78781
78781	

269	1145
1	100618
100618	

269	1312
2	152505
106027	46478	

269	1410
1	137387
137387	

269	2514
2	145015
145015	0	

269	2876
1	62662
62662	

269	3393
1	57596
57596	

269	3613
1	62749
62749	

269	4035
1	3102
3102	

269	4321
1	316526
316526	

269	4389
1	24505
24505	

269	4621
1	0
0	

269	4708
1	1678
1678	

269	4798
1	119839
119839	

269	4804
2	59813
59813	0	

269	5002
1	0
0	

270	684
1	26045
26045	

270	756
1	32339
32339	

270	1145
1	39680
39680	

270	2240
1	11989
11989	

270	2422
1	43457
43457	

270	2514
2	36176
36176	0	

270	3719
1	70202
70202	

270	3795
1	22655
22655	

270	5002
1	29140
29140	

270	5558
1	6437
6437	

271	4999
1	0
0	

275	4881
1	0
0	

277	916
1	0
0	

277	1423
1	0
0	

277	1443
1	0
0	

277	1657
1	0
0	

277	1762
2	26725
26725	0	

277	2341
1	0
0	

277	2928
1	0
0	

277	3351
1	0
0	

277	3900
1	0
0	

277	4650
1	0
0	

277	4919
1	0
0	

277	5112
1	0
0	

280	1955
1	0
0	

280	2946
1	0
0	

280	3138
1	0
0	

280	3591
1	0
0	

280	4172
1	0
0	

280	5283
1	0
0	

281	4389
1	2476
2476	

282	1193
1	0
0	

282	2346
1	0
0	

284	593
1	128681
128681	

284	866
2	179067
0	179067	

284	4211
1	37290
37290	

284	5531
2	68883
68883	0	

284	5708
1	34533
34533	

288	5471
1	0
0	

288	5516
1	25546
25546	

289	2565
2	5301453
75773	5225680	

290	317
1	0
0	

290	1059
2	0
0	0	

290	1157
1	0
0	

290	1195
2	0
0	0	

290	2222
2	0
0	0	

290	4472
1	0
0	

290	4727
1	0
0	

290	4753
1	0
0	

291	4159
1	13861
13861	

291	4582
1	4220
4220	

294	945
1	48319
48319	

294	1606
1	108188
108188	

294	2992
1	71369
71369	

294	4387
1	49809
49809	

295	160
2	112028
64454	47574	

295	165
1	0
0	

295	184
2	51938
27544	24394	

295	263
3	84858
46819	18091	19948	

295	333
2	66204
66204	0	

295	607
2	31283
31283	0	

295	723
3	93875
19820	42112	31943	

295	2107
1	177001
177001	

295	2270
5	142670
34104	18940	36296	19136	34194	

295	2405
2	35232
16684	18548	

295	2450
3	100561
36829	63732	0	

295	2517
4	111047
19600	14120	22248	55079	

295	2532
3	258923
159454	74552	24917	

295	2559
2	349726
228336	121390	

295	2647
1	0
0	

295	2764
2	92739
54869	37870	

295	3580
3	55989
16287	18564	21138	

295	3590
4	557872
144823	212363	105194	95492	

295	3637
5	169041
45040	19580	54846	14762	34813	

295	4736
1	0
0	

295	4784
1	40522
40522	

295	4855
2	797014
211844	585170	

295	5375
1	98824
98824	

295	5621
2	69989
32816	37173	

295	5644
2	31435
23598	7837	

298	157
1	0
0	

298	464
1	0
0	

298	501
1	59000
59000	

298	1190
1	12354
12354	

298	1379
1	0
0	

298	1444
1	97025
97025	

298	1466
1	477418
477418	

298	1579
2	19790
19790	0	

298	2045
1	43127
43127	

298	2430
3	94298
43362	28439	22497	

298	4227
1	390525
390525	

298	4574
1	67384
67384	

298	5214
1	54883
54883	

299	710
1	0
0	

299	4392
1	0
0	

300	4420
1	29609
29609	

304	419
3	68692
52569	16123	0	

304	540
1	6574
6574	

304	912
1	0
0	

304	1294
1	0
0	

304	1383
2	7880
0	7880	

304	1519
1	433071
433071	

304	2088
1	4458
4458	

304	2948
1	0
0	

304	2949
1	0
0	

304	3050
1	0
0	

304	3091
1	55597
55597	

304	3148
1	0
0	

304	4315
1	0
0	

304	4378
1	0
0	

304	4505
1	0
0	

304	5050
2	204344
204344	0	

304	5738
1	23025
23025	

305	110
2	57014
28306	28708	

305	660
1	24913
24913	

305	696
1	21817
21817	

305	1846
2	65793
13440	52353	

305	1987
2	109639
13239	96400	

305	2119
1	18000
18000	

305	2300
2	20387
20387	0	

305	2788
1	29846
29846	

305	3047
1	20283
20283	

305	4492
1	73735
73735	

305	4800
2	30635
17424	13211	

305	4943
1	0
0	

305	5165
1	19317
19317	

305	5509
1	8666
8666	

307	313
1	0
0	

309	1516
2	0
0	0	

309	4905
2	0
0	0	

309	5083
1	0
0	

310	636
5	2662592
607711	2252	2017215	0	35414	

310	735
2	208853
0	208853	

310	859
1	87369
87369	

310	898
2	18020
18020	0	

310	2024
1	134129
134129	

310	2171
1	50248
50248	

310	5303
1	0
0	

310	5416
1	0
0	

313	3501
1	0
0	

314	290
1	0
0	

314	1157
2	0
0	0	

314	1377
1	0
0	

314	2222
1	0
0	

316	226
3	565132
5644	287169	272319	

316	248
3	141274
13789	37556	89929	

316	417
2	451898
70888	381010	

316	985
2	94766
60986	33780	

316	1023
4	689104
243778	161434	263999	19893	

316	1163
10	601486
33970	40556	10402	14000	95040	28135	43751	155037	169698	10897	

316	1304
4	670903
95965	187999	182888	204051	

316	1801
2	62400
38617	23783	

316	2375
2	40190
19382	20808	

316	2668
3	830467
720465	71347	38655	

316	2801
2	171071
29437	141634	

316	2918
6	384610
135001	15305	15216	154031	65057	0	

316	3723
3	626122
260218	130656	235248	

316	4102
3	1017175
13628	449598	553949	

316	4444
7	956177
105814	63684	27757	21993	445953	18991	271985	

316	4767
1	7319
7319	

318	1268
1	0
0	

318	2409
1	0
0	

320	1847
1	0
0	

320	2026
1	0
0	

320	2906
1	0
0	

320	4972
1	76547
76547	

324	552
1	7516
7516	

324	1440
1	57623
57623	

324	3796
1	44974
44974	

324	4163
1	12315
12315	

325	727
1	0
0	

325	1176
3	0
0	0	0	

325	1381
1	0
0	

325	1570
3	0
0	0	0	

325	1602
1	0
0	

325	1709
1	0
0	

325	1775
1	0
0	

325	1928
1	0
0	

325	1958
1	0
0	

325	1970
1	82570
82570	

325	2039
1	69214
69214	

325	2771
1	0
0	

325	2778
1	52237
52237	

325	2779
1	0
0	

325	2869
1	110078
110078	

325	3134
2	0
0	0	

325	3283
1	0
0	

325	3410
1	0
0	

325	3528
1	55241
55241	

325	3790
1	0
0	

325	4480
1	0
0	

325	4666
3	11067
0	11067	0	

325	4671
1	0
0	

325	4695
1	108214
108214	

325	4706
2	13252
13252	0	

325	4831
1	0
0	

325	4959
1	0
0	

325	5331
3	62487
0	0	62487	

325	5421
1	64007
64007	

325	5447
1	0
0	

325	5638
2	86592
0	86592	

326	980
1	0
0	

326	1090
1	0
0	

326	1239
1	0
0	

326	2359
1	0
0	

326	2504
1	0
0	

326	2795
1	0
0	

326	3420
1	0
0	

326	4794
1	0
0	

327	260
1	40903
40903	

327	1509
1	0
0	

327	2001
1	192682
192682	

327	3081
1	0
0	

329	579
1	0
0	

329	2509
1	52492
52492	

329	3753
1	0
0	

329	3942
1	0
0	

329	3992
1	0
0	

330	2613
1	0
0	

330	2614
1	0
0	

330	3090
1	0
0	

331	255
1	0
0	

331	1270
1	0
0	

331	2361
1	0
0	

331	2685
1	0
0	

331	2997
1	0
0	

331	3116
1	38016
38016	

331	3342
1	0
0	

331	3736
1	0
0	

331	4462
1	87671
87671	

332	2046
1	0
0	

333	184
1	0
0	

333	263
1	69231
69231	

333	295
1	10890
10890	

333	491
1	151067
151067	

333	607
1	35840
35840	

333	723
1	21403
21403	

333	1209
1	0
0	

333	2005
2	120643
74312	46331	

333	2107
1	37267
37267	

333	2270
1	119915
119915	

333	2405
1	0
0	

333	2517
1	32781
32781	

333	2559
1	100070
100070	

333	3580
1	0
0	

333	3590
1	117290
117290	

333	5621
1	0
0	

333	5644
1	0
0	

334	1476
1	21771
21771	

334	1575
1	13092
13092	

334	3363
1	40671
40671	

335	4964
1	58003
58003	

336	61
1	37165
37165	

336	91
1	0
0	

336	141
2	52024
38103	13921	

336	213
2	9069
9069	0	

336	564
2	26463
2872	23591	

336	688
3	95681
0	95681	0	

336	728
2	104296
38813	65483	

336	734
1	0
0	

336	909
1	0
0	

336	997
1	0
0	

336	1117
2	0
0	0	

336	1350
1	42019
42019	

336	1353
1	40930
40930	

336	1521
1	13119
13119	

336	1614
1	52993
52993	

336	1802
1	0
0	

336	1844
1	0
0	

336	1851
2	21980
13527	8453	

336	1853
1	22855
22855	

336	1894
2	64993
40732	24261	

336	2019
1	0
0	

336	2137
1	10061
10061	

336	2286
1	0
0	

336	2418
1	0
0	

336	2554
1	0
0	

336	2642
2	37695
26880	10815	

336	2828
1	0
0	

336	3187
1	0
0	

336	3289
1	0
0	

336	3384
1	18858
18858	

336	3411
3	154438
40912	3985	109541	

336	3566
1	0
0	

336	3847
1	0
0	

336	3939
2	49679
49679	0	

336	4311
1	38426
38426	

336	4691
1	0
0	

336	4858
1	19466
19466	

336	4983
1	5520
5520	

336	5033
1	0
0	

336	5240
3	21020
14899	6121	0	

336	5328
1	40747
40747	

336	5420
1	18457
18457	

336	5717
1	16393
16393	

336	5770
1	0
0	

337	377
1	0
0	

337	512
1	18141
18141	

337	1049
1	0
0	

337	1812
1	0
0	

337	2018
1	0
0	

337	2113
1	0
0	

337	2765
1	0
0	

337	3064
1	0
0	

337	3230
1	0
0	

337	3731
1	0
0	

337	4192
1	0
0	

337	4724
1	0
0	

337	5234
2	8746
8746	0	

337	5286
1	0
0	

338	1940
2	101102
35850	65252	

338	3215
1	39533
39533	

338	3462
1	55014
55014	

338	4208
1	89386
89386	

338	4243
1	47963
47963	

338	4329
1	103049
103049	

338	5072
1	66022
66022	

338	5196
2	72374
72374	0	

339	1025
1	0
0	

339	4286
1	0
0	

340	1171
1	20964
20964	

340	1662
1	12940
12940	

340	3158
1	39853
39853	

341	1132
1	0
0	

341	3546
1	12626
12626	

342	578
1	0
0	

343	1400
7	979687
31831	2911	46130	76951	63496	744731	13637	

343	2246
10	313404
63783	0	5103	12048	0	36216	102258	29648	64348	0	

343	3161
5	183343
0	54373	0	39510	89460	

343	5692
2	23544
15200	8344	

349	2749
1	0
0	

349	4006
1	0
0	

349	4063
1	0
0	

349	4429
1	0
0	

349	4817
1	0
0	

350	1174
2	61509
61509	0	

350	1408
1	0
0	

350	1447
6	1162797
102814	882576	109462	21669	46276	0	

350	3055
2	51443
51443	0	

350	3573
1	23170
23170	

350	4437
1	0
0	

350	5456
2	123321
123321	0	

350	5645
2	359717
175996	183721	

352	238
1	0
0	

352	1042
1	7546
7546	

352	5319
1	34650
34650	

356	2371
1	0
0	

356	4543
2	195154
151825	43329	

356	5754
2	26122
24502	1620	

359	1515
1	105158
105158	

359	2031
1	29794
29794	

359	2570
1	8871
8871	

359	2817
2	172643
172643	0	

359	3321
1	0
0	

359	3782
1	24816
24816	

359	5204
1	60375
60375	

359	5251
1	41420
41420	

360	81
2	0
0	0	

360	769
1	0
0	

360	2789
1	19562
19562	

360	3364
2	0
0	0	

360	3641
1	0
0	

360	4693
4	47819
33222	0	14597	0	

360	5366
2	16867
16867	0	

362	1123
2	82281
51340	30941	

362	2383
1	32514
32514	

362	2435
1	44460
44460	

362	4298
3	68170
51860	16310	0	

362	4696
1	20320
20320	

362	5490
1	30739
30739	

363	929
1	0
0	

363	1555
2	206348
0	206348	

363	3405
1	0
0	

363	3407
2	192993
192993	0	

363	5333
1	0
0	

363	5551
1	0
0	

363	5598
1	32648
32648	

365	235
1	12719
12719	

365	1259
1	0
0	

365	1409
1	8689
8689	

365	1461
1	0
0	

365	1680
1	0
0	

365	1730
1	44440
44440	

365	1796
1	0
0	

365	2241
1	0
0	

365	2557
1	0
0	

365	3206
1	0
0	

365	3520
1	13863
13863	

365	3652
1	0
0	

365	3871
1	0
0	

365	4084
1	0
0	

365	4121
1	0
0	

365	4236
1	52628
52628	

365	4383
1	0
0	

365	4397
1	0
0	

365	4413
2	30218
22788	7430	

365	4461
1	0
0	

